index,return
0,0.0
1,0.012164537588599256
2,-0.029613712773207346
3,-0.0016841542627347161
4,0.03754084692819171
5,-0.022159035205744138
6,0.0019858167006781002
7,0.023165752444551435
8,0.0032380848362878467
9,-0.007857538869853298
10,-0.011315956079418044
11,-0.02623741828000825 
12,-0.01102041912184304
13,0.004144138252823559
14,-0.009752799505331589
15,-0.004039872600143157
16,0.0027646331555459813
17,0.0027089246155374003
18,-0.014021591685734247
19,-0.01877774888294126
20,0.014087690942322206
21,0.02526899026502738
22,0.005802034981170046
23,0.007850942395574156
24,-0.01704115492577407
25,-0.0038637322766432725
26,0.008152363315819589
27,0.0016402238988408868
28,0.012130161494216862
29,0.012212828697850009
30,-0.0004105893664001492
31,0.006924110507630976
32,-0.0026589187959403793
33,0.00031500166740583424
34,-0.015491073283990797
35,0.0003629098594075675
36,-0.0022333182850954314
37,0.0012879302993300534
38,-0.014159899214692184
39,-0.009926886243771915
40,-0.0071880044193066706
41,0.00042465995197904505
42,-0.007879730725220968
43,0.0028725598445626943
44,-0.011952908187235378
45,0.012155284245747522
46,0.005928065044148445
47,0.0027182911519985087
48,0.01161154267183595
49,-0.02009495459906352
50,-0.012709665757727917
51,-0.00549939230205021
52,-0.013834909217984137
53,-0.009674257491226856
54,-0.002383558903831129
55,-0.011520050552570882
56,-0.028281253913669424
57,0.023651405412719262
58,0.0035678629054474165
59,0.0008756420380697794
60,-0.006359236754967745
61,-0.002328302284134942
62,0.01635394672296786
63,0.015001204168801241
64,-0.017869681644671176
65,-0.014780604377271134
66,0.018478946100498606
67,-0.0006775149166086125
68,-0.014245404178133803
69,9.407466873057047e-06
70,0.015278827999287703
71,0.0037093956675593454
72,0.017993071547592665
73,0.00797377873991656
74,0.00484543604876797
75,-0.006776459024844583
76,0.010652699277614586
77,-0.008483919143449703
78,-0.008295234210348834
79,0.013076915392917554
80,-0.010158968450911354
81,-0.011806130377707502
82,-0.003844935293412677
83,0.021200705511646767
84,-0.0029692783501727993
85,-0.002835835541076359
86,-0.010469114343315766
87,0.00012092896977011769
88,-0.005197662646586276
89,-0.01292081855618954
90,0.01293223770610008
91,0.004967979789192167
92,-0.009286369749480272
93,-0.004673653671217193
94,-0.017979137354713792
95,-0.0019050227914673146
96,0.013417596049502434
97,-0.0004235678098105655
98,-0.01652813026948241
99,0.033806244226485926
100,-0.006985142991548399
101,-0.0005536425405040513
102,-0.0030806912745805493
103,0.01698878668483106
104,0.0018823859678194221
105,0.01659660918269612
106,-0.008998839916230073
107,0.003125489985662311
108,0.009273751261335894
109,0.00664183817638575
110,0.007808110841935223
111,0.003360183712116438
112,0.023865553609020207
113,0.017013577331496776
114,-0.01249702777506767
115,-0.004090595444235401
116,-0.013703774728024865
117,0.00814011992689867
118,0.022553894481597947
119,0.016166122108265624
120,0.005677856127676462
121,-0.023449541102159355
122,-0.01089389904444582
123,0.013695008784202045
124,0.026818385005444423
125,0.0003756532010290581
126,-0.0024413017249603763
127,0.004990053677074169
128,-0.0054449059464034555
129,-0.0075432568533128075
130,0.018729654578375943
131,0.028880859838691597
132,-0.00215246616830711
133,-0.0003299297187532302
134,0.028845002208520265
135,0.0029851252802863826
136,-0.0010196492763876464
137,0.011925065336322982
138,-0.004533009374995678
139,-0.002249065337591616
140,0.002993854200641799
141,0.015301878212719222
142,-0.006671024875572695
143,0.026571282678858
144,-0.010984046428030192
145,-0.0019733199867699724
146,-0.0033819131075971676
147,-0.0011020098921846744
148,0.000837583265410391
149,-0.01473357213828752
150,0.0073834581361917895
151,-0.01092182384355278
152,-0.0029737981474905473
153,-0.0028935086639469976
154,0.0036802746291224597
155,0.009488785241985154
156,-0.012819373187026417
157,0.0010369685294435715
158,-0.01586743294883919
159,-0.021945969642171326
160,0.010256525634087854
161,-0.0056274201733989004
162,-0.0036757980028938597
163,-0.012713122437504776
164,-0.014008202133273806
165,-0.0013002849891708967
166,0.034888820446562274
167,-0.007319646005653824
168,-0.014706716248045981
169,0.03601934459529432
170,-0.008716607843581414
171,-0.011692274732771124
172,0.0003289943417115193
173,0.011827383482598153
174,-0.0028451352628011684
175,-0.008672546890326482
176,-0.004874160653546289
177,0.003046714262641581
178,-0.0031268665768732218
179,-0.013324947015072586
180,-0.00204926936936467
181,-0.014251766624432838
182,-0.012815008024310792
183,0.007678050878195286
184,0.004084636538186137
185,0.020325414059960245
186,0.0040094194458020205
187,-0.006180332828243595
188,-0.0032831498298204753
189,-8.186667926191049e-05
190,0.005531708008225333
191,0.012002029656180246
192,0.01962545428691609
193,0.0034158153289527426
194,-0.011417701472765107
195,-0.00715905520856297
196,0.01356888456304528
197,0.0002270033679161454
198,0.023494152488941378
199,-0.020661617393782583
200,0.009839255940951253
201,-0.003514682200272956
202,-0.0019930440883444422
203,-0.018947247513933174
204,0.01095466076185736
205,0.01699101670605274
206,-0.01918899263797258
207,0.0031876169942661736
208,0.005810553130489282
209,-0.022102495914614217
210,-0.004588117992604168
211,0.015104351078510492
212,-0.02073598537701593
213,0.012921488364843414
214,0.008976634177537246
215,-0.012753183838477344
216,0.0013528393028685581
217,-0.0197997569331938
218,0.02337429466625296
219,0.009393941748467416
220,0.00418583151883456
221,0.0032962976219930162
222,-0.005158345764522121
223,0.024886174378335513
224,0.019229667736254452
225,0.006458333637931135
226,0.014654467847331931
227,0.008261250360134031
228,0.02209893813356434
229,-0.006301379340583724
230,0.002669380728202553
231,0.010264482657496021
232,-8.806088246438026e-05
233,-0.005241190059379952
234,0.009093247733056309
235,0.007098567830050362
236,0.010790229997307943
237,-0.00010297674370984833
238,0.011529286020479868
239,-0.0071428315145856125
240,-0.005882099696494114
241,-0.003770933788880493
242,0.02336719498598372
243,-0.006647455750699471
244,-0.00742320839063948
245,-0.007945310729655986
246,-0.002109826184498065
247,0.012137101189220623
248,0.0008075485751193323
249,0.006902157154077271
250,0.006590375871052601
251,-0.016488629334545313
252,0.010273394926650248
253,0.005098798884019429
254,-0.010221987814252542
255,0.0014794960293760262
256,0.01036517453027841
257,0.009784961241290802
258,-0.0015807551054740632
259,0.003482402224687986
260,-0.004558611370084731
261,0.011597262496478411
262,-0.001322986304306606
263,0.0027757729717790003
264,-0.0028840546368883446
265,0.0038930592334869285
266,0.021743741238873904
267,-0.006123624784943993
268,0.00403122400016942
269,0.01143507836807589
270,-0.005640370386920446
271,0.0018627307749894406
272,-0.03213222815251027
273,0.009300102588220227
274,0.006041809914352436
275,0.002038977202672543
276,-0.0015779289143806885
277,0.011047102069833281
278,-0.008673524505617314
279,-0.013738455706274855
280,0.00024151939996164273
281,0.0009524330283756655
282,0.00819878459116885
283,-0.011127080047608318
284,-0.0264631757769348
285,-0.008854124664820606
286,-0.008228553506484437
287,0.0008074507736579584
288,0.022238118929696293
289,0.007117864365872917
290,-0.009700020829035982
291,0.01045527509308597
292,-0.018638658501652472
293,-0.01005983942344002
294,-0.009886460232037542
295,-0.018047404149855728
296,-0.025182668026090482
297,-0.012864675608372012
298,-0.004702804892611656
299,-0.005348019437038776
300,0.002796194439838251
301,-0.013029964480832712
302,0.013409291205478846
303,-0.0047770014540788885
304,0.00803166086086371
305,0.006147376781580061
